class, mission, siz, cfg, m, j, hop, collector, antimatter, landers, cargo, fuel, bridge, computer, layers, lifeSupport, purifiers, scoops, comfort, demand, mcr, tl, passengers, low, owner
BEOWULF, A, 2, S, 1, 1, 0, , , L, 76, 22, 20, 1, 1, 3, 0, 2, 15, 1104, 58, 10, 9, 20, Imperial
EMPRESS NICHOLLE, A2, 2, S, 1, 2, 0, , , L, 60, 44, 12, 1, 1, 4, 0, 4, 15, 1360, 58, 12, 3, 4, Imperial
DASHULINTA, K, 8, P, 1, 4, 0, , , -, 144, 312, 16, 4, 1, 4, 0, 6, 15, 1440, 128, 16, 16, 16, 
TRIUMPH, R, 4, B, 3, 3, 0, , , S, 28, 132, 12, 3, 2, 2, 0, 0, 15, 1280, 160, 12, 0, , Republic of Regina
PLANETOID MERCHANT, R, 4, P, 1, 1, 0, 1, , -, 200, 0, 14, 1, 2, 3, 0, 0, 15, 1632, 92, 12, 10, 1, 
ULYSSES, R, 4, S, 1, 2, 0, , , L, 100, 76, 14, 4, 3, 3, 0, 6, 15, 1424, 104, 16, 14, 14, 
CARGO MERCHANT, R, 4, U, 1, 1, 0, , , L, 200, 44, 14, 1, 1, 1, 0, 6, 15, 1360, 60, 12, 15, 16, 
RAX, RF, 5, S, 4, 2, 0, , , L, 20, 110, 14, 1, 5, 4, 0, 6, 15, 1360, 185, 12, 16, 20, Republic of Regina
SHUMSHUGA, W, 1, S, 2, 1, 0, , , S, 20, 50, 2, 1, 1, 1, 1, 2, 15, 256, 32, 9, 1, , Al Morai
ROUTE PROTECTOR, EG, 4, U, 4, 4, 0, , , L, 8, 176, 16, 4, 6, 1, 0, 6, 15, 1024, 168, 15, 0, , Al Morai
AL MORAI, F, 30, U, 1, 4, 0, , , S, 1200, 1110, 12, 3, 1, 4, 0, 0, 15, 1360, 750, 14, 30, , Al Morai
BLOWFISH, PN, 3, A, 6, 1, 0, , , S, 18, 42, 5, 4, 3, 2, 0, 2, 15, 1632, 141, 12, 1, , Arkesh Spacers
EAKHAU, A, 4, S, 1, 2, 0, , , S, 160, 84, 10, 2, 1, 4, 0, 1, 15, 1376, 92, 11, 9, 16, Aslan
